,passengers,distance,fare,tip,tolls,total,predicted,probability cash %,calibration isoreg probability cash %
4280,3,4.4,25.0,6.95,2.64,34.89,0,0.0,0.0
4562,1,0.1,20.0,0.0,0.0,20.8,1,99.98,70.37
1406,1,18.2,52.0,0.0,5.76,61.06,1,61.24,38.46
4081,1,10.77,42.5,11.45,0.0,57.25,0,0.0,0.0
308,5,18.76,52.0,11.71,5.76,70.27,0,0.0,0.0
2570,1,0.69,5.0,1.76,0.0,10.56,0,0.0,0.0
4620,1,2.1,9.0,2.55,0.0,15.35,0,0.0,0.0
538,1,9.28,34.0,6.61,5.76,50.67,0,0.0,0.0
6225,1,0.78,5.0,0.0,0.0,5.8,1,99.99,89.55
2741,1,2.7,11.5,3.16,0.0,18.96,0,0.0,0.0
6041,1,2.25,9.5,2.06,0.0,12.36,0,0.0,0.0
5693,2,2.11,10.0,0.0,0.0,11.3,1,99.99,83.06
3187,1,1.6,7.0,2.15,0.0,12.95,0,0.0,0.0
4764,1,1.56,9.0,2.46,0.0,14.76,0,0.0,0.0
5546,1,0.0,2.5,0.0,0.0,3.3,1,99.99,89.55
1921,3,1.42,8.0,2.46,0.0,14.76,0,0.0,0.0
585,4,2.1,9.5,2.05,0.0,12.35,0,0.0,0.0
4590,3,1.8,8.0,2.35,0.0,14.15,0,0.0,0.0
1056,2,0.5,5.5,2.45,0.0,12.25,0,0.0,0.0
1144,1,0.6,6.0,0.0,0.0,10.3,1,99.99,89.19
5856,1,14.03,38.61,0.0,5.76,44.87,1,95.14,38.46
93,3,0.66,9.5,1.2,0.0,14.0,0,0.0,0.0
5474,1,1.3,6.0,0.0,0.0,9.55,1,99.99,89.19
1212,1,3.23,12.0,3.95,0.0,19.75,0,0.0,0.0
2432,2,3.2,14.5,3.75,0.0,22.55,0,0.0,0.0
6127,1,1.53,10.5,0.0,0.0,11.8,1,99.99,83.06
2095,2,2.94,12.0,0.0,0.0,15.8,1,99.98,81.58
996,1,8.3,27.0,7.2,5.76,43.26,0,0.0,0.0
2655,3,1.8,10.0,2.65,0.0,15.95,0,0.0,0.0
1623,1,1.45,9.0,0.0,0.0,12.3,1,99.99,83.06
1961,1,17.82,52.0,13.11,5.76,78.67,0,0.0,0.0
4588,1,4.9,16.5,4.15,0.0,24.95,0,0.0,0.0
4747,1,6.44,23.5,5.36,0.0,32.16,0,0.0,0.0
5996,1,3.15,12.5,2.86,0.0,17.16,0,0.0,0.0
6195,3,3.96,18.0,3.76,0.0,22.56,0,0.0,0.0
6336,2,2.21,10.0,0.0,0.0,11.8,1,99.99,83.06
91,1,0.3,3.0,0.95,0.0,7.25,0,0.0,0.0
318,1,0.66,7.0,0.0,0.0,10.3,1,99.99,89.19
1786,1,1.19,6.0,1.96,0.0,11.76,0,0.0,0.0
4467,1,4.23,17.0,0.0,0.0,17.8,1,99.98,70.37
6422,1,4.02,16.0,0.0,0.0,17.3,1,99.98,70.37
1305,1,10.5,32.0,8.4,5.76,50.46,0,0.0,0.0
2932,1,1.68,7.0,2.16,0.0,12.96,0,0.0,0.0
1002,2,4.16,17.0,4.26,0.0,25.56,0,0.0,0.0
3333,1,0.7,4.5,0.0,0.0,7.8,1,99.99,89.55
17,1,2.6,10.5,2.0,0.0,16.3,0,0.0,0.0
3055,1,2.01,7.5,0.0,0.0,11.3,1,99.99,83.06
2549,2,5.8,23.5,4.1,0.0,31.4,0,0.0,0.0
476,4,1.77,8.0,0.0,0.0,11.3,1,99.99,83.06
3903,1,2.7,10.0,2.65,0.0,15.95,0,0.0,0.0
2638,1,0.9,5.0,0.0,0.0,8.3,1,99.99,89.19
3154,1,1.29,12.5,0.0,0.0,15.8,1,99.98,83.06
2691,1,1.15,7.0,1.5,0.0,11.8,0,0.0,0.0
1729,1,0.5,4.5,1.0,0.0,8.8,0,0.0,0.0
4842,1,2.4,10.5,0.0,0.0,14.3,1,99.99,83.06
3185,4,2.9,14.0,3.45,0.0,20.75,0,0.0,0.0
2276,1,17.38,52.0,15.26,5.76,76.32,0,0.0,0.0
2138,1,0.6,10.5,2.0,0.0,15.8,0,0.0,0.0
1297,5,5.6,22.0,0.0,0.0,23.8,1,99.97,67.65
3641,2,0.9,5.5,0.0,0.0,9.3,1,99.99,89.19
3149,2,0.4,4.5,1.0,0.0,8.8,0,0.0,0.0
5527,1,2.54,11.0,0.0,0.0,11.8,1,99.99,83.06
3214,1,4.92,16.5,0.0,0.0,20.3,1,99.98,67.65
2410,1,1.45,7.0,0.0,0.0,10.8,1,99.99,88.89
2765,1,5.39,20.5,2.0,0.0,26.3,0,0.0,0.0
2215,1,1.27,8.0,2.36,0.0,14.16,0,0.0,0.0
2778,1,4.25,15.5,0.0,0.0,19.3,1,99.98,70.37
5606,1,1.4,6.5,1.49,0.0,9.79,0,0.0,0.0
14,0,2.9,11.5,0.0,0.0,14.8,1,99.98,81.58
3263,1,0.66,4.0,1.0,0.0,8.3,0,0.0,0.0
1888,1,11.24,39.0,9.61,5.76,57.67,0,0.0,0.0
3912,2,19.3,52.0,11.05,0.0,66.35,0,0.0,0.0
5470,1,0.84,7.5,0.0,0.0,8.3,1,99.99,89.19
5223,1,0.78,5.0,1.66,0.0,9.96,0,0.0,0.0
5808,1,0.88,5.5,0.0,0.0,6.8,1,99.99,89.55
1022,1,1.8,8.0,1.2,0.0,13.0,0,0.0,0.0
3825,1,12.54,40.0,0.0,5.76,46.56,1,95.89,38.46
6268,1,8.82,29.5,6.61,0.0,39.66,0,0.0,0.0
2742,1,0.0,55.0,0.0,0.0,55.8,1,99.75,38.46
4320,1,8.32,25.5,7.45,0.0,37.25,0,0.0,0.0
5686,1,1.0,7.0,0.0,0.0,8.8,1,99.99,89.19
4022,2,0.68,5.0,1.66,0.0,9.96,0,0.0,0.0
1097,1,1.2,7.5,0.0,0.0,10.8,1,99.99,88.89
1263,1,1.73,12.5,1.5,0.0,17.3,0,0.0,0.0
5043,1,4.25,17.5,2.0,0.0,22.8,0,0.0,0.0
2952,1,1.5,9.0,2.45,0.0,14.75,0,0.0,0.0
2753,1,1.29,11.0,0.0,0.0,15.3,1,99.99,83.06
3570,3,16.33,52.0,0.0,5.76,61.06,1,72.75,38.46
4305,4,4.48,16.0,3.96,0.0,23.76,0,0.0,0.0
6357,1,0.0,2.5,0.0,0.0,3.3,1,99.99,89.55
1507,1,4.75,17.5,4.16,0.0,24.96,0,0.0,0.0
1578,1,0.53,7.5,0.0,0.0,10.8,1,99.99,89.19
746,1,2.59,10.5,1.0,0.0,15.3,0,0.0,0.0
5830,1,2.49,11.5,0.0,0.0,12.8,1,99.99,83.06
5033,1,5.2,22.5,6.55,0.0,32.85,0,0.0,0.0
5146,2,0.84,5.5,1.96,0.0,11.76,0,0.0,0.0
6364,3,6.82,23.5,5.61,0.0,33.66,0,0.0,0.0
1092,1,0.97,9.5,0.0,0.0,12.8,1,99.99,83.06
3217,1,0.4,3.5,0.0,0.0,6.8,1,99.99,89.55
265,1,0.77,6.0,1.2,0.0,11.0,0,0.0,0.0
5351,1,1.28,6.0,1.96,0.0,11.76,0,0.0,0.0
4266,5,3.72,13.0,2.2,0.0,19.0,0,0.0,0.0
6421,6,10.23,33.0,0.0,0.0,33.8,1,99.9,38.46
2633,1,0.54,4.5,1.06,0.0,6.36,0,0.0,0.0
1129,1,0.97,10.5,0.0,0.0,13.8,1,99.99,83.06
2746,4,2.59,10.0,0.0,0.0,13.3,1,99.99,83.06
3808,2,5.18,20.0,4.66,0.0,27.96,0,0.0,0.0
2142,1,0.82,12.5,3.95,0.0,19.75,0,0.0,0.0
5234,1,1.7,12.5,1.2,0.0,18.0,0,0.0,0.0
2803,1,1.08,7.0,2.16,0.0,12.96,0,0.0,0.0
1745,1,1.6,9.0,2.45,0.0,14.75,0,0.0,0.0
3826,1,1.6,10.0,0.0,0.0,13.8,1,99.99,83.06
196,1,6.5,23.5,0.0,5.76,32.56,1,99.41,38.46
2187,3,1.04,6.5,1.96,0.0,11.76,0,0.0,0.0
2874,1,1.27,9.5,3.2,0.0,16.0,0,0.0,0.0
6107,1,11.19,33.78,0.0,0.0,34.28,1,99.89,38.46
1371,1,0.4,3.5,0.0,0.0,6.8,1,99.99,89.55
5273,1,0.1,3.0,0.0,0.0,4.8,1,99.99,89.55
432,1,2.5,10.0,2.76,0.0,16.56,0,0.0,0.0
6292,1,22.81,70.0,0.0,5.76,77.06,0,5.24,33.33
3158,1,1.0,7.5,2.15,0.0,12.95,0,0.0,0.0
2801,1,1.0,6.0,1.3,0.0,10.6,0,0.0,0.0
3434,1,0.42,3.5,2.0,0.0,9.3,0,0.0,0.0
4531,1,0.69,5.5,1.86,0.0,11.16,0,0.0,0.0
5850,1,1.87,8.0,1.0,0.0,12.55,0,0.0,0.0
1940,1,3.49,16.5,3.96,0.0,23.76,0,0.0,0.0
4519,2,1.1,7.5,3.35,0.0,14.65,0,0.0,0.0
1912,3,2.9,20.5,4.76,0.0,28.56,0,0.0,0.0
706,1,1.81,9.0,0.0,0.0,12.8,1,99.99,83.06
5179,1,0.4,4.0,0.0,0.0,8.3,1,99.99,89.55
84,2,1.5,9.5,0.0,0.0,12.8,1,99.99,83.06
811,2,1.28,6.5,2.0,0.0,11.8,0,0.0,0.0
3340,0,1.4,11.5,2.2,0.0,17.0,0,0.0,0.0
5307,1,2.3,10.0,2.66,0.0,15.96,0,0.0,0.0
4236,1,2.27,9.5,3.2,0.0,16.0,0,0.0,0.0
4599,2,0.5,4.5,0.0,0.0,7.8,1,99.99,89.55
3319,5,2.64,12.0,3.16,0.0,18.96,0,0.0,0.0
5125,1,1.32,10.5,2.25,0.0,16.05,0,0.0,0.0
756,5,1.48,10.0,0.0,0.0,14.3,1,99.99,83.06
1221,1,4.1,18.5,0.0,0.0,22.8,1,99.98,67.65
4377,1,1.52,8.5,1.0,0.0,12.8,0,0.0,0.0
5227,2,2.23,9.0,2.46,0.0,14.76,0,0.0,0.0
2153,1,2.24,8.5,1.77,0.0,13.57,0,0.0,0.0
2094,4,5.2,21.0,4.96,0.0,29.76,0,0.0,0.0
378,3,1.03,5.5,1.76,0.0,10.56,0,0.0,0.0
3548,1,0.52,5.0,1.45,0.0,7.25,0,0.0,0.0
1558,5,3.26,17.5,2.18,0.0,23.98,0,0.0,0.0
4942,1,9.7,31.0,7.0,0.0,41.8,0,0.0,0.0
1370,2,0.7,5.5,1.75,0.0,10.55,0,0.0,0.0
2515,1,1.32,6.0,1.86,0.0,11.16,0,0.0,0.0
3721,5,1.43,13.0,0.0,0.0,16.3,1,99.98,81.58
3235,1,1.1,8.0,2.36,0.0,14.16,0,0.0,0.0
185,1,1.8,11.5,0.0,0.0,14.8,1,99.99,83.06
812,1,0.48,4.0,0.0,0.0,7.3,1,99.99,89.55
1978,2,0.2,3.0,0.0,0.0,6.3,1,99.99,89.55
2855,2,2.05,11.5,2.96,0.0,17.76,0,0.0,0.0
4952,1,1.78,9.0,0.0,0.0,12.3,1,99.99,83.06
3866,1,1.09,8.0,2.26,0.0,13.56,0,0.0,0.0
5890,1,2.49,11.0,0.0,0.0,15.05,1,99.99,83.06
4196,1,1.4,8.5,1.0,0.0,12.8,0,0.0,0.0
2513,1,0.65,4.0,0.0,0.0,7.8,1,99.99,89.55
2182,1,2.28,11.5,0.0,0.0,14.8,1,99.99,83.06
5037,1,1.19,9.5,2.56,0.0,15.36,0,0.0,0.0
4392,1,4.12,15.5,3.76,0.0,22.56,0,0.0,0.0
4801,1,1.2,9.0,0.0,0.0,12.3,1,99.99,83.06
1044,1,0.33,3.0,0.0,0.0,7.3,1,99.99,89.55
1632,3,2.13,10.5,0.0,0.0,14.25,1,99.99,83.06
4706,1,1.0,6.5,2.05,0.0,12.35,0,0.0,0.0
4315,6,0.75,4.5,1.56,0.0,9.36,0,0.0,0.0
2716,1,0.9,6.0,3.0,0.0,12.8,0,0.0,0.0
1840,1,2.0,13.0,3.25,0.0,19.55,0,0.0,0.0
6376,1,2.78,13.5,0.0,0.0,14.3,1,99.98,81.58
4578,1,0.98,6.0,1.86,0.0,11.16,0,0.0,0.0
1075,1,9.15,39.0,8.46,0.0,50.76,0,0.0,0.0
1049,1,2.2,11.0,0.0,0.0,14.8,1,99.99,83.06
6398,1,18.39,50.5,7.7,0.0,59.0,0,0.0,0.0
4091,1,0.88,8.0,0.0,0.0,12.3,1,99.99,83.06
2471,2,1.19,6.5,2.0,0.0,11.8,0,0.0,0.0
3688,1,0.8,5.0,1.66,0.0,9.96,0,0.0,0.0
1101,1,1.5,16.0,3.85,0.0,23.15,0,0.0,0.0
5696,2,2.78,14.0,0.0,0.0,15.3,1,99.98,81.58
4536,1,0.82,4.5,1.76,0.0,10.56,0,0.0,0.0
228,1,9.9,28.0,7.51,5.76,45.07,0,0.0,0.0
5123,1,2.02,10.5,2.76,0.0,16.56,0,0.0,0.0
2678,1,1.0,7.0,0.0,0.0,10.3,1,99.99,89.19
425,1,2.07,9.5,1.0,0.0,14.3,0,0.0,0.0
248,1,2.32,12.0,0.0,0.0,15.8,1,99.98,83.06
1789,1,1.1,7.5,2.95,0.0,14.75,0,0.0,0.0
2574,1,1.1,7.0,2.25,0.0,13.55,0,0.0,0.0
4577,1,0.94,5.0,1.86,0.0,11.16,0,0.0,0.0
4228,1,6.42,20.0,0.0,0.0,23.8,1,99.97,67.65
401,2,0.64,5.0,2.08,0.0,10.38,0,0.0,0.0
5381,1,1.2,8.5,2.45,0.0,14.75,0,0.0,0.0
5077,1,0.33,3.5,0.0,0.0,6.8,1,99.99,89.55
1825,1,1.34,8.5,2.36,0.0,14.16,0,0.0,0.0
1163,1,1.1,7.5,2.16,0.0,12.96,0,0.0,0.0
604,1,1.72,8.0,3.39,0.0,14.69,0,0.0,0.0
3443,1,2.03,11.0,0.0,0.0,14.3,1,99.99,83.06
3098,1,3.9,16.0,0.0,0.0,19.8,1,99.98,70.37
5969,1,6.33,16.68,0.0,0.0,17.18,1,99.98,67.65
3252,1,0.87,8.5,1.92,0.0,14.72,0,0.0,0.0
5942,1,10.27,31.0,0.0,5.76,37.56,1,98.6,38.46
254,1,2.7,13.5,0.0,0.0,16.8,1,99.98,81.58
5884,2,0.68,4.0,0.0,0.0,4.8,1,99.99,89.55
221,1,8.81,27.5,7.31,5.76,43.87,0,0.0,0.0
3151,1,2.2,15.0,3.65,0.0,21.95,0,0.0,0.0
6377,1,1.62,8.0,0.0,0.0,8.8,1,99.99,89.19
65,1,2.42,15.5,3.76,0.0,22.56,0,0.0,0.0
1620,1,0.98,5.0,0.0,0.0,9.3,1,99.99,89.19
1580,1,3.35,12.0,3.16,0.0,18.96,0,0.0,0.0
3130,3,0.7,5.5,1.76,0.0,10.56,0,0.0,0.0
5490,1,0.02,2.5,0.0,0.0,3.3,1,99.99,89.55
4420,1,2.5,10.0,0.0,0.0,13.3,1,99.99,83.06
1188,1,0.49,4.0,0.0,0.0,4.8,1,99.99,89.55
1454,1,1.4,7.0,1.5,0.0,11.8,0,0.0,0.0
1702,2,21.27,56.0,5.0,0.0,61.8,0,0.0,0.0
5747,1,3.0,11.0,0.0,0.0,12.8,1,99.99,83.06
1618,1,1.0,6.5,1.96,0.0,11.76,0,0.0,0.0
3085,1,3.2,14.5,0.0,0.0,15.3,1,99.98,81.58
5220,3,0.8,5.0,1.65,0.0,9.95,0,0.0,0.0
2812,1,0.8,7.0,2.05,0.0,12.35,0,0.0,0.0
6307,1,1.3,7.5,0.0,0.0,8.8,1,99.99,89.19
4112,1,1.95,12.0,0.0,0.0,15.3,1,99.98,83.06
376,1,2.4,9.5,5.0,0.0,17.8,0,0.0,0.0
543,1,0.98,6.0,1.86,0.0,11.16,0,0.0,0.0
5643,5,1.54,8.0,0.0,0.0,9.3,1,99.99,83.06
2704,1,0.2,3.0,0.0,0.0,6.8,1,99.99,89.55
3039,1,2.5,11.5,0.0,0.0,14.8,1,99.98,83.06
705,1,0.76,6.0,1.96,0.0,11.76,0,0.0,0.0
4490,1,2.05,9.0,0.0,0.0,13.3,1,99.99,83.06
2921,5,0.86,5.5,1.32,0.0,10.12,0,0.0,0.0
177,1,5.19,17.5,4.0,0.0,25.8,0,0.0,0.0
6302,1,1.39,9.0,0.0,0.0,10.8,1,99.99,83.06
3830,1,0.81,5.5,1.76,0.0,10.56,0,0.0,0.0
2882,3,7.35,22.5,1.0,0.0,27.3,0,0.0,0.0
2663,1,2.2,11.0,0.0,0.0,14.8,1,99.99,83.06
501,1,9.65,33.0,10.76,5.76,53.82,0,0.0,0.0
1858,1,1.2,6.5,1.0,0.0,10.8,0,0.0,0.0
2650,3,8.4,27.5,0.0,5.76,36.56,1,99.06,38.46
2677,6,1.28,7.5,2.16,0.0,12.96,0,0.0,0.0
5957,1,0.0,9.5,0.0,0.0,10.3,1,99.99,88.89
864,2,0.4,3.5,2.0,0.0,8.8,0,0.0,0.0
3849,1,0.66,5.0,2.32,0.0,11.62,0,0.0,0.0
1183,1,4.93,17.0,0.0,0.0,20.8,1,99.98,67.65
5002,1,0.86,6.0,1.0,0.0,10.3,0,0.0,0.0
6116,1,5.95,19.5,4.0,0.0,27.55,0,0.0,0.0
5028,1,1.71,8.5,2.36,0.0,14.16,0,0.0,0.0
168,2,1.56,9.5,0.0,0.0,13.3,1,99.99,83.06
5837,1,6.39,20.92,0.0,0.0,21.42,1,99.97,67.65
1643,1,8.8,27.0,4.0,5.76,40.56,0,0.0,0.0
4619,5,0.5,5.0,1.76,0.0,10.56,0,0.0,0.0
1405,0,2.4,11.0,2.85,0.0,17.15,0,0.0,0.0
5621,1,0.7,5.0,0.0,0.0,5.8,1,99.99,89.55
319,2,0.7,6.0,1.95,0.0,11.75,0,0.0,0.0
2818,1,11.48,31.0,0.0,0.0,32.8,1,99.89,38.46
1886,1,1.61,10.0,1.43,0.0,15.73,0,0.0,0.0
4246,1,4.42,17.5,0.0,0.0,21.3,1,99.98,67.65
1323,1,1.43,7.5,2.16,0.0,12.96,0,0.0,0.0
3089,1,1.94,12.0,1.0,0.0,16.3,0,0.0,0.0
4739,1,0.64,5.0,1.66,0.0,9.96,0,0.0,0.0
2304,1,0.9,5.5,1.75,0.0,10.55,0,0.0,0.0
506,1,0.5,6.5,1.0,0.0,10.8,0,0.0,0.0
2877,1,1.1,7.0,2.05,0.0,12.35,0,0.0,0.0
5030,1,20.1,52.0,12.2,5.76,73.26,0,0.0,0.0
5748,1,1.92,8.5,1.86,0.0,11.16,0,0.0,0.0
1741,2,0.45,4.5,0.0,0.0,5.8,1,99.99,89.55
3519,3,7.04,26.0,0.0,0.0,29.3,1,99.96,62.5
6382,1,0.91,5.5,2.0,0.0,11.25,0,0.0,0.0
1941,2,2.6,14.5,0.0,0.0,17.8,1,99.98,81.58
6012,1,2.23,9.5,0.0,0.0,10.8,1,99.99,83.06
2893,1,1.27,11.0,3.06,0.0,18.36,0,0.0,0.0
333,1,2.14,8.0,0.0,0.0,11.8,1,99.99,83.06
4625,1,5.89,23.0,5.26,0.0,31.56,0,0.0,0.0
6424,1,1.7,8.0,0.0,0.0,9.3,1,99.99,89.19
3542,1,2.3,10.0,0.0,0.0,13.8,1,99.99,83.06
4376,1,0.7,6.5,2.16,0.0,12.96,0,0.0,0.0
6276,1,0.89,5.5,1.36,0.0,8.16,0,0.0,0.0
4354,1,7.4,28.0,0.0,0.0,31.8,1,99.95,41.67
3206,1,1.73,10.0,2.0,0.0,16.3,0,0.0,0.0
1732,1,1.25,12.0,3.82,0.0,19.12,0,0.0,0.0
1407,1,1.4,7.5,2.15,0.0,12.95,0,0.0,0.0
1321,1,8.3,31.5,8.7,0.0,43.5,0,0.0,0.0
2310,2,0.8,6.0,1.95,0.0,11.75,0,0.0,0.0
437,2,1.33,8.0,2.26,0.0,13.56,0,0.0,0.0
2312,1,1.14,7.0,2.06,0.0,12.36,0,0.0,0.0
4610,1,3.46,17.0,0.0,0.0,21.3,1,99.98,70.37
3905,1,3.8,17.0,6.05,0.0,26.35,0,0.0,0.0
3106,1,6.3,27.5,0.0,0.0,30.8,1,99.96,41.67
3720,1,1.13,6.0,1.0,0.0,10.3,0,0.0,0.0
743,1,1.5,9.0,2.46,0.0,14.76,0,0.0,0.0
3822,2,0.53,5.0,0.0,0.0,9.3,1,99.99,89.19
259,6,5.53,17.5,2.5,0.0,23.8,0,0.0,0.0
6007,1,1.01,6.0,0.0,0.0,7.3,1,99.99,89.19
932,1,2.41,14.5,3.56,0.0,21.36,0,0.0,0.0
6233,1,1.58,9.0,1.96,0.0,11.76,0,0.0,0.0
1057,1,1.85,12.0,3.16,0.0,18.96,0,0.0,0.0
1721,1,0.92,5.0,0.0,0.0,8.8,1,99.99,89.19
1175,1,0.45,3.5,0.0,0.0,6.8,1,99.99,89.55
599,1,1.86,9.5,0.0,0.0,12.8,1,99.99,83.06
45,1,0.8,12.5,3.15,0.0,18.95,0,0.0,0.0
1765,2,3.98,17.5,0.0,0.0,20.8,1,99.98,70.37
3166,4,1.52,8.5,2.46,0.0,14.76,0,0.0,0.0
323,5,3.27,15.0,0.92,0.0,19.22,0,0.0,0.0
4129,1,3.0,11.0,0.0,0.0,14.3,1,99.98,83.06
5981,1,20.51,54.16,0.0,5.76,60.42,0,44.65,38.46
3404,1,0.91,7.0,0.0,0.0,10.3,1,99.99,89.19
1782,1,0.99,6.0,1.86,0.0,11.16,0,0.0,0.0
3008,4,2.5,11.5,0.0,0.0,14.8,1,99.98,83.06
4182,6,1.65,8.5,1.77,0.0,13.57,0,0.0,0.0
1223,1,0.53,5.0,0.0,0.0,9.3,1,99.99,89.19
4923,2,3.5,17.0,4.15,0.0,24.95,0,0.0,0.0
231,1,0.62,7.5,2.16,0.0,12.96,0,0.0,0.0
576,3,3.48,16.5,4.06,0.0,24.36,0,0.0,0.0
4937,2,1.6,10.0,2.75,0.0,16.55,0,0.0,0.0
5752,1,1.3,7.0,0.0,0.0,7.8,1,99.99,89.19
447,2,2.6,12.0,3.15,0.0,18.95,0,0.0,0.0
3625,5,1.71,16.5,3.0,0.0,22.8,0,0.0,0.0
6049,1,0.8,5.5,1.25,0.0,7.55,0,0.0,0.0
5298,1,1.7,13.5,0.0,0.0,16.8,1,99.98,81.58
2771,1,0.2,3.0,0.0,0.0,4.3,1,99.99,89.55
410,1,1.39,10.5,1.0,0.0,14.8,0,0.0,0.0
