,passengers,distance,fare,tip,tolls,total,predicted,probability cash %,calibration isoreg probability cash %
41,0,4.5,20.0,0.0,0.0,23.3,1,99.97,67.65
3025,1,1.25,10.5,2.76,0.0,16.56,0,0.0,0.0
5319,1,19.62,52.0,11.06,0.0,66.36,0,0.0,0.0
3053,1,7.03,23.0,4.86,0.0,29.16,0,0.0,0.0
4943,2,1.82,7.0,2.26,0.0,13.56,0,0.0,0.0
1176,1,5.12,15.5,0.0,0.0,16.3,1,99.98,70.37
752,1,0.4,5.0,0.0,0.0,9.3,1,99.99,89.19
19,6,1.08,6.5,1.08,0.0,11.38,0,0.0,0.0
1425,1,0.96,6.0,1.86,0.0,11.16,0,0.0,0.0
1918,1,0.85,5.0,1.76,0.0,10.56,0,0.0,0.0
2181,1,1.38,8.0,1.2,0.0,12.5,0,0.0,0.0
4421,1,2.74,12.5,3.36,0.0,20.16,0,0.0,0.0
626,1,1.3,12.5,3.16,0.0,18.96,0,0.0,0.0
199,1,1.8,11.0,0.0,0.0,14.3,1,99.99,83.06
1738,1,0.56,4.5,1.56,0.0,9.36,0,0.0,0.0
2957,4,1.3,7.5,0.0,0.0,10.8,1,99.99,88.89
681,1,0.71,4.5,1.11,0.0,9.91,0,0.0,0.0
51,4,1.89,12.0,0.0,0.0,15.3,1,99.98,83.06
1219,1,0.31,3.0,1.36,0.0,8.16,0,0.0,0.0
4587,1,2.7,12.5,3.25,0.0,19.55,0,0.0,0.0
2418,1,22.5,52.0,13.0,5.76,74.06,0,0.0,0.0
1074,1,1.17,5.5,1.0,0.0,9.8,0,0.0,0.0
4667,1,1.89,7.5,1.0,0.0,12.8,0,0.0,0.0
4056,2,2.6,10.0,0.0,0.0,13.8,1,99.99,83.06
101,1,1.15,7.0,2.06,0.0,12.36,0,0.0,0.0
5448,1,2.05,9.5,2.56,0.0,15.36,0,0.0,0.0
4850,1,7.16,22.0,1.0,0.0,26.8,0,0.0,0.0
5166,1,1.3,14.5,0.0,0.0,17.8,1,99.98,81.58
620,5,0.96,7.5,0.0,0.0,10.8,1,99.99,83.06
3016,0,3.0,18.5,5.45,0.0,27.25,0,0.0,0.0
5329,1,0.6,6.5,1.95,0.0,11.75,0,0.0,0.0
4113,1,1.7,10.5,2.75,0.0,16.55,0,0.0,0.0
2463,1,1.35,9.5,1.8,0.0,14.6,0,0.0,0.0
1485,1,2.69,13.5,0.0,0.0,16.8,1,99.98,81.58
4981,1,5.9,21.5,2.0,0.0,26.8,0,0.0,0.0
672,1,0.48,4.5,1.56,0.0,9.36,0,0.0,0.0
3150,1,0.7,5.5,0.0,0.0,8.8,1,99.99,89.19
4774,3,2.8,16.5,4.15,0.0,24.95,0,0.0,0.0
4909,1,0.9,6.0,1.85,0.0,11.15,0,0.0,0.0
1010,1,0.64,5.5,0.0,0.0,9.8,1,99.99,89.19
2034,2,0.49,5.0,0.0,0.0,8.3,1,99.99,89.55
4478,1,1.22,8.5,2.36,0.0,14.16,0,0.0,0.0
4342,1,1.5,8.5,2.55,0.0,15.35,0,0.0,0.0
6291,1,3.4,12.0,0.0,0.0,13.3,1,99.98,83.06
1694,1,2.87,13.5,3.46,0.0,20.76,0,0.0,0.0
6190,1,1.93,8.5,0.0,0.0,12.05,1,99.99,83.06
3469,2,0.5,4.5,1.75,0.0,10.55,0,0.0,0.0
2351,1,1.48,11.0,0.0,0.0,14.3,1,99.99,83.06
1902,1,5.9,25.5,0.0,0.0,29.3,1,99.96,62.5
1039,1,1.85,13.0,1.0,0.0,17.3,0,0.0,0.0
3647,1,1.99,8.5,1.0,0.0,12.8,0,0.0,0.0
565,1,1.47,11.5,1.0,0.0,16.3,0,0.0,0.0
1412,1,1.9,9.0,2.66,0.0,15.96,0,0.0,0.0
5391,1,0.95,5.5,0.0,0.0,8.8,1,99.99,89.19
4920,1,1.0,5.5,2.0,0.0,9.3,0,0.0,0.0
5064,1,1.0,6.0,2.75,0.0,12.05,0,0.0,0.0
1034,1,1.5,7.5,2.8,0.0,14.1,0,0.0,0.0
907,2,0.59,4.0,0.0,0.0,7.8,1,99.99,89.55
5521,1,6.1,28.0,0.0,0.0,28.5,1,99.96,62.5
3231,1,1.12,6.0,1.0,0.0,10.3,0,0.0,0.0
408,2,0.83,8.5,3.2,0.0,16.0,0,0.0,0.0
5642,1,3.3,16.0,0.0,0.0,16.8,1,99.98,81.58
325,2,1.7,10.5,0.0,0.0,13.8,1,99.99,83.06
3395,1,6.98,20.5,0.0,0.0,23.8,1,99.97,67.65
2144,1,3.3,12.5,3.26,0.0,19.56,0,0.0,0.0
290,1,0.77,7.0,2.06,0.0,12.36,0,0.0,0.0
6064,2,1.54,7.5,0.0,0.0,8.8,1,99.99,89.19
3488,6,2.33,17.0,3.04,0.0,23.34,0,0.0,0.0
4253,1,1.1,9.5,1.0,0.0,13.8,0,0.0,0.0
3646,2,0.6,8.0,2.25,0.0,13.55,0,0.0,0.0
3107,1,10.54,40.0,12.26,5.76,61.32,0,0.0,0.0
2926,2,0.5,4.5,1.56,0.0,9.36,0,0.0,0.0
1446,1,3.5,14.0,0.0,0.0,17.8,1,99.98,70.37
5709,1,2.1,9.5,0.0,0.0,10.3,1,99.99,83.06
5407,6,5.39,19.0,0.0,0.0,22.3,1,99.97,67.65
755,4,0.66,4.5,1.66,0.0,9.96,0,0.0,0.0
2298,1,1.61,7.5,1.0,0.0,12.3,0,0.0,0.0
371,1,1.04,6.0,0.0,0.0,9.3,1,99.99,89.19
1426,1,2.33,11.5,4.44,0.0,19.24,0,0.0,0.0
4870,6,19.94,52.0,0.0,5.76,61.06,0,45.51,38.46
3954,1,1.42,6.0,1.86,0.0,11.16,0,0.0,0.0
6060,1,1.2,7.0,0.0,0.0,7.8,1,99.99,89.19
1483,2,0.51,5.5,2.45,0.0,12.25,0,0.0,0.0
2291,1,0.4,5.5,1.32,0.0,10.12,0,0.0,0.0
3481,2,0.86,4.5,1.24,0.0,9.54,0,0.0,0.0
1153,1,0.7,5.0,0.0,0.0,8.8,1,99.99,89.19
2728,1,5.75,23.0,3.7,0.0,31.0,0,0.0,0.0
2706,1,1.7,7.5,2.26,0.0,13.56,0,0.0,0.0
1345,5,1.31,8.0,0.0,0.0,11.3,1,99.99,83.06
3794,1,1.42,9.0,1.5,0.0,13.8,0,0.0,0.0
6297,1,1.05,6.0,0.0,0.0,7.3,1,99.99,89.19
1575,1,2.92,12.0,3.16,0.0,18.96,0,0.0,0.0
1433,1,3.5,14.0,0.0,0.0,17.3,1,99.98,81.58
1881,2,0.8,5.0,1.75,0.0,10.55,0,0.0,0.0
3947,2,0.55,3.5,0.0,0.0,7.3,1,99.99,89.55
3321,1,1.7,15.0,0.0,0.0,18.3,1,99.98,81.58
4871,1,0.53,4.0,2.34,0.0,10.14,0,0.0,0.0
1340,1,1.14,6.0,0.0,0.0,9.3,1,99.99,89.19
4155,1,0.8,6.0,0.0,0.0,9.3,1,99.99,89.19
2313,5,1.32,7.0,0.0,0.0,10.3,1,99.99,83.06
1421,5,2.68,10.0,2.14,0.0,16.44,0,0.0,0.0
2517,2,1.0,5.5,1.86,0.0,11.16,0,0.0,0.0
122,2,2.0,9.5,1.62,0.0,12.42,0,0.0,0.0
5475,1,1.83,11.5,0.0,0.0,13.3,1,99.99,83.06
6167,1,4.28,15.0,0.0,0.0,15.5,1,99.98,70.37
1893,1,0.77,11.5,0.0,0.0,14.8,1,99.99,83.06
5469,1,2.0,9.0,1.96,0.0,11.76,0,0.0,0.0
5591,2,1.66,7.5,0.0,0.0,9.3,1,99.99,89.19
5271,1,0.64,6.0,1.0,0.0,10.3,0,0.0,0.0
2440,1,2.33,12.5,4.08,0.0,20.38,0,0.0,0.0
4020,0,0.4,5.5,1.0,0.0,9.8,0,0.0,0.0
4691,1,3.25,15.0,0.0,0.0,18.8,1,99.98,70.37
439,1,1.94,9.5,2.2,0.0,15.5,0,0.0,0.0
5978,1,4.95,19.71,0.0,0.0,20.21,1,99.98,67.65
3958,1,19.11,52.0,11.71,5.76,70.27,0,0.0,0.0
1992,2,10.97,32.0,0.0,0.0,33.3,1,99.9,38.46
1193,2,0.9,6.0,1.0,0.0,10.8,0,0.0,0.0
6110,1,2.95,17.5,0.0,0.0,18.3,1,99.98,70.37
4264,1,0.0,14.0,2.86,0.0,17.16,0,0.0,0.0
2124,1,16.57,46.01,0.0,0.0,46.81,1,99.07,38.46
3657,1,2.1,11.0,2.95,0.0,17.75,0,0.0,0.0
1079,2,1.39,9.0,1.5,0.0,14.8,0,0.0,0.0
3535,1,1.9,8.5,2.46,0.0,14.76,0,0.0,0.0
2080,0,2.0,9.0,0.0,0.0,12.3,1,99.99,83.06
2829,2,1.2,6.0,0.0,0.0,9.3,1,99.99,89.19
4983,0,5.9,21.0,4.95,0.0,29.75,0,0.0,0.0
3534,1,1.6,8.5,2.95,0.0,14.75,0,0.0,0.0
3277,3,3.8,20.0,4.85,0.0,29.15,0,0.0,0.0
3288,1,0.97,6.0,1.54,0.0,11.84,0,0.0,0.0
279,1,2.1,12.0,3.25,0.0,19.55,0,0.0,0.0
4275,1,0.46,5.0,1.66,0.0,9.96,0,0.0,0.0
3563,1,1.3,11.5,2.0,0.0,16.8,0,0.0,0.0
3505,1,0.6,5.5,0.0,0.0,8.8,1,99.99,89.19
982,1,0.73,6.5,0.0,0.0,9.8,1,99.99,89.19
5540,1,1.2,6.5,0.0,0.0,7.8,1,99.99,89.19
3308,1,1.5,8.5,0.0,0.0,12.3,1,99.99,83.06
4371,1,2.96,18.0,1.1,0.0,22.4,0,0.0,0.0
4367,3,0.95,5.0,0.0,0.0,8.3,1,99.99,89.55
2387,1,1.8,69.06,20.8,0.0,90.16,0,0.0,0.0
2302,1,0.3,4.0,1.55,0.0,9.35,0,0.0,0.0
2083,1,0.69,5.0,2.08,0.0,10.38,0,0.0,0.0
3499,6,9.84,28.5,4.0,0.0,36.3,0,0.0,0.0
4125,1,16.9,52.0,6.1,5.76,67.16,0,0.0,0.0
5845,1,0.52,4.0,0.0,0.0,4.8,1,99.99,89.55
5970,2,0.46,3.5,0.0,0.0,4.3,1,99.99,89.55
5587,1,10.1,30.5,0.0,0.0,31.8,1,99.92,38.46
6120,1,4.69,22.0,0.0,0.0,22.8,1,99.97,67.65
577,4,1.3,6.0,1.0,0.0,10.3,0,0.0,0.0
3872,1,0.84,5.5,1.76,0.0,10.56,0,0.0,0.0
5629,1,1.0,7.5,0.0,0.0,8.8,1,99.99,89.19
787,1,6.23,19.0,4.56,0.0,27.36,0,0.0,0.0
3656,1,1.49,6.5,0.0,0.0,9.8,1,99.99,89.19
1545,1,0.9,5.5,1.85,0.0,11.15,0,0.0,0.0
1870,6,0.54,4.5,1.26,0.0,7.56,0,0.0,0.0
4066,2,0.99,7.5,2.82,0.0,14.12,0,0.0,0.0
1119,1,2.3,9.5,0.0,0.0,12.8,1,99.99,83.06
6197,1,0.87,6.0,0.0,0.0,6.8,1,99.99,89.19
2684,1,8.51,29.5,0.0,0.0,31.3,1,99.94,41.67
1357,1,0.74,8.5,0.0,0.0,11.8,1,99.99,83.06
2232,1,1.5,7.5,2.25,0.0,13.55,0,0.0,0.0
321,2,1.1,7.0,1.75,0.0,12.05,0,0.0,0.0
2519,1,1.05,6.5,0.0,0.0,10.3,1,99.99,89.19
3859,1,0.7,5.0,1.65,0.0,9.95,0,0.0,0.0
5093,1,1.4,13.0,0.0,0.0,17.3,1,99.98,81.58
2579,2,9.4,28.0,4.0,5.76,39.06,0,0.0,0.0
2166,1,4.77,19.0,0.0,0.0,23.3,1,99.98,67.65
6283,1,0.93,5.5,0.0,0.0,6.3,1,99.99,89.55
3821,1,3.3,12.0,3.15,0.0,18.95,0,0.0,0.0
2988,1,0.4,4.0,0.0,0.0,7.3,1,99.99,89.55
6254,1,0.8,5.5,1.26,0.0,7.56,0,0.0,0.0
3573,1,0.8,5.5,0.0,0.0,8.8,1,99.99,89.19
3770,1,1.78,9.5,0.0,0.0,13.3,1,99.99,83.06
4287,2,1.58,8.0,0.0,0.0,12.3,1,99.99,83.06
5067,1,1.1,9.5,0.0,0.0,12.8,1,99.99,83.06
2941,1,4.23,19.0,2.5,0.0,24.8,0,0.0,0.0
245,1,2.62,12.0,3.06,0.0,18.36,0,0.0,0.0
420,0,0.7,5.5,1.75,0.0,10.55,0,0.0,0.0
4472,2,0.55,4.5,1.66,0.0,9.96,0,0.0,0.0
553,1,0.83,5.0,1.86,0.0,11.16,0,0.0,0.0
373,1,3.59,17.0,1.0,0.0,21.3,0,0.0,0.0
2303,2,3.32,12.5,2.0,0.0,18.3,0,0.0,0.0
736,1,4.5,18.0,0.0,0.0,22.3,1,99.98,67.65
4970,0,0.2,3.5,2.15,0.0,9.45,0,0.0,0.0
3807,1,4.9,25.0,2.0,0.0,30.3,0,0.0,0.0
1504,1,1.4,8.0,2.8,0.0,14.1,0,0.0,0.0
3578,1,2.3,13.0,3.45,0.0,20.75,0,0.0,0.0
5158,1,0.9,5.5,1.86,0.0,11.16,0,0.0,0.0
2850,1,1.0,5.0,1.66,0.0,9.96,0,0.0,0.0
4701,1,0.7,5.0,0.42,0.0,8.72,0,0.0,0.0
3203,4,1.4,6.5,0.0,0.0,9.8,1,99.99,89.19
1192,1,9.49,31.0,6.36,0.0,38.16,0,0.0,0.0
2268,1,2.74,9.5,2.2,0.0,16.0,0,0.0,0.0
1612,1,3.34,13.0,0.0,0.0,17.3,1,99.98,81.58
1195,4,1.46,13.5,3.36,0.0,20.16,0,0.0,0.0
5368,1,0.7,4.5,1.55,0.0,9.35,0,0.0,0.0
1032,1,2.6,12.0,0.0,0.0,15.8,1,99.98,81.58
5960,1,8.26,26.0,6.11,0.0,36.66,0,0.0,0.0
181,2,0.71,6.0,0.0,0.0,9.3,1,99.99,89.19
794,2,2.15,16.0,3.86,0.0,23.16,0,0.0,0.0
1919,1,2.36,11.5,3.82,0.0,19.12,0,0.0,0.0
1973,3,3.08,13.5,2.52,0.0,19.32,0,0.0,0.0
1755,1,1.5,13.5,3.36,0.0,20.16,0,0.0,0.0
4103,1,0.81,5.5,1.0,0.0,9.8,0,0.0,0.0
1352,1,1.27,7.5,2.26,0.0,13.56,0,0.0,0.0
2770,1,1.35,6.0,1.96,0.0,11.76,0,0.0,0.0
5839,1,7.15,23.0,0.0,0.0,27.05,1,99.96,62.5
5075,3,1.0,5.0,1.76,0.0,10.56,0,0.0,0.0
5771,1,1.9,8.5,1.95,0.0,11.75,0,0.0,0.0
865,1,2.25,12.5,0.0,0.0,15.8,1,99.98,81.58
530,2,1.46,8.0,1.2,0.0,12.5,0,0.0,0.0
1215,2,10.0,28.5,5.95,0.0,35.75,0,0.0,0.0
3290,1,1.4,8.0,0.0,0.0,12.3,1,99.99,83.06
5840,1,22.51,60.52,0.0,5.76,66.78,0,17.18,33.33
5338,2,0.6,5.0,1.65,0.0,9.95,0,0.0,0.0
1894,3,2.9,14.0,3.55,0.0,21.35,0,0.0,0.0
710,1,1.31,9.0,0.0,0.0,12.3,1,99.99,83.06
3442,2,1.1,6.5,2.15,0.0,12.95,0,0.0,0.0
4649,1,5.02,23.0,0.0,0.0,27.3,1,99.97,67.65
3580,2,6.7,25.5,5.75,0.0,34.55,0,0.0,0.0
5402,1,1.36,7.0,0.0,0.0,11.3,1,99.99,88.89
2245,1,2.0,8.0,2.25,0.0,13.55,0,0.0,0.0
4038,1,6.16,35.0,0.0,0.0,36.8,1,99.93,38.46
4252,2,0.98,4.5,0.0,0.0,5.8,1,99.99,89.55
2656,6,7.06,22.0,4.66,0.0,27.96,0,0.0,0.0
4945,5,0.67,6.5,1.96,0.0,11.76,0,0.0,0.0
6272,1,2.2,9.5,0.0,0.0,10.8,1,99.99,83.06
3303,2,1.0,7.0,0.0,0.0,10.3,1,99.99,89.19
5438,6,1.7,8.0,1.0,0.0,12.3,0,0.0,0.0
3026,1,3.9,15.5,5.75,0.0,25.05,0,0.0,0.0
4628,2,5.44,17.0,2.0,0.0,22.8,0,0.0,0.0
5944,1,0.97,6.0,2.11,0.0,12.66,0,0.0,0.0
1706,2,2.0,8.5,1.0,0.0,13.3,0,0.0,0.0
5924,1,0.94,5.5,0.0,0.0,6.3,1,99.99,89.55
4772,1,0.72,5.5,1.46,0.0,8.76,0,0.0,0.0
4025,1,5.8,21.0,4.85,0.0,29.15,0,0.0,0.0
15,3,2.09,13.5,0.0,0.0,16.8,1,99.98,81.58
5807,1,0.47,4.0,0.0,0.0,5.3,1,99.99,89.55
2966,1,1.11,6.0,2.32,0.0,11.62,0,0.0,0.0
1158,1,0.66,5.0,1.0,0.0,10.3,0,0.0,0.0
315,1,1.2,8.0,1.5,0.0,13.3,0,0.0,0.0
2887,2,0.8,4.5,0.0,0.0,7.8,1,99.99,89.55
4559,1,1.5,9.0,2.55,0.0,15.35,0,0.0,0.0
1235,1,2.1,10.5,1.0,0.0,14.8,0,0.0,0.0
1544,1,0.84,5.5,2.2,0.0,11.0,0,0.0,0.0
4379,1,3.37,13.0,1.0,0.0,17.8,0,0.0,0.0
2751,1,0.65,4.0,0.0,0.0,7.8,1,99.99,89.55
1557,1,1.7,11.5,3.7,0.0,18.5,0,0.0,0.0
5901,1,2.1,9.5,0.0,0.0,10.8,1,99.99,83.06
1047,4,1.89,15.0,0.0,0.0,18.3,1,99.98,81.58
2815,3,6.04,19.0,4.46,0.0,26.76,0,0.0,0.0
1174,2,0.9,6.5,0.0,0.0,9.8,1,99.99,89.19
4709,3,4.93,18.5,4.46,0.0,26.76,0,0.0,0.0
3662,1,1.4,10.5,0.0,0.0,14.8,1,99.99,83.06
1657,1,17.1,52.0,0.0,0.0,55.3,1,97.8,38.46
1670,1,2.18,10.0,2.82,0.0,14.12,0,0.0,0.0
4962,1,2.54,12.5,3.16,0.0,18.96,0,0.0,0.0
4355,1,2.1,10.0,2.85,0.0,17.15,0,0.0,0.0
5649,1,1.05,6.5,0.0,0.0,7.3,1,99.99,89.19
5245,1,2.98,14.0,0.0,0.0,17.3,1,99.98,81.58
5099,1,1.0,6.5,1.55,0.0,11.85,0,0.0,0.0
4012,1,3.82,16.0,3.0,0.0,22.8,0,0.0,0.0
5985,1,1.2,7.5,0.0,0.0,8.8,1,99.99,89.19
2542,1,1.4,8.5,3.2,0.0,16.0,0,0.0,0.0
4098,1,0.6,5.0,1.0,0.0,9.3,0,0.0,0.0
3279,6,6.66,23.5,5.46,0.0,32.76,0,0.0,0.0
1499,3,2.29,10.5,2.86,0.0,17.16,0,0.0,0.0
4816,5,9.73,28.0,5.0,0.0,34.8,0,0.0,0.0
4996,1,10.9,35.0,11.45,0.0,49.75,0,0.0,0.0
2987,1,1.71,8.5,2.46,0.0,14.76,0,0.0,0.0
3018,1,2.02,9.5,2.0,0.0,15.3,0,0.0,0.0
4765,1,0.97,5.5,1.76,0.0,10.56,0,0.0,0.0
676,2,17.13,52.0,12.21,5.76,73.27,0,0.0,0.0
586,1,3.2,18.5,0.0,0.0,21.8,1,99.98,70.37
2098,1,1.38,7.0,2.16,0.0,12.96,0,0.0,0.0
1737,1,3.7,12.0,0.0,0.0,13.8,1,99.98,81.58
2323,1,1.21,6.5,0.0,0.0,9.8,1,99.99,89.19
5040,1,1.77,8.5,2.46,0.0,14.76,0,0.0,0.0
5417,1,2.1,10.5,4.0,0.0,17.8,0,0.0,0.0
3487,1,1.2,6.5,2.05,0.0,12.35,0,0.0,0.0
4783,1,0.75,5.0,1.0,0.0,9.8,0,0.0,0.0
8,1,3.63,15.0,1.0,0.0,19.3,0,0.0,0.0
4121,2,1.89,8.5,2.95,0.0,14.75,0,0.0,0.0
4251,1,9.93,28.5,7.51,5.76,45.07,0,0.0,0.0
2627,5,1.19,7.0,1.0,0.0,11.3,0,0.0,0.0
4466,1,14.8,43.5,0.0,0.0,47.3,1,99.4,38.46
1654,1,1.03,6.5,1.96,0.0,11.76,0,0.0,0.0
4591,2,0.9,6.0,2.94,0.0,12.74,0,0.0,0.0
549,1,3.29,17.5,5.32,0.0,26.62,0,0.0,0.0
5148,2,1.46,7.0,0.0,0.0,7.8,1,99.99,89.19
742,1,1.32,8.5,0.0,0.0,11.8,1,99.99,83.06
6228,2,4.5,21.5,0.0,0.0,23.3,1,99.98,67.65
4664,1,0.4,9.5,1.0,0.0,13.8,0,0.0,0.0
691,1,1.4,8.0,2.95,0.0,14.75,0,0.0,0.0
4161,1,0.53,4.0,0.0,0.0,8.3,1,99.99,89.55
1354,1,0.5,5.5,0.0,0.0,9.3,1,99.99,89.19
2415,1,6.8,21.0,0.0,0.0,21.8,1,99.97,67.65
6326,1,4.71,17.5,8.08,0.0,27.38,0,0.0,0.0
6206,1,1.37,7.5,1.5,0.0,12.55,0,0.0,0.0
426,4,3.04,12.0,3.16,0.0,18.96,0,0.0,0.0
652,1,1.2,8.0,1.5,0.0,12.8,0,0.0,0.0
33,2,0.65,4.5,2.49,0.0,10.79,0,0.0,0.0
5012,1,1.4,7.5,0.0,0.0,10.8,1,99.99,88.89
964,1,1.47,8.0,0.0,0.0,12.3,1,99.99,83.06
44,1,9.37,29.5,1.0,0.0,33.8,0,0.0,0.0
2618,1,4.7,16.5,0.0,0.0,20.8,1,99.98,67.65
2045,2,1.07,11.5,2.96,0.0,17.76,0,0.0,0.0
1951,2,16.7,52.0,12.21,5.76,73.27,0,0.0,0.0
1720,1,0.6,5.0,0.0,0.0,9.3,1,99.99,89.19
1562,1,3.73,24.0,0.0,0.0,27.8,1,99.97,67.65
1699,1,0.6,5.0,0.0,0.0,8.8,1,99.99,89.19
1965,1,10.5,30.5,7.91,5.76,47.47,0,0.0,0.0
4166,1,1.96,9.5,2.56,0.0,15.36,0,0.0,0.0
1520,1,0.54,4.0,2.34,0.0,10.14,0,0.0,0.0
1844,1,2.9,18.0,5.3,0.0,26.6,0,0.0,0.0
1897,1,1.68,10.0,0.0,0.0,13.3,1,99.99,83.06
1514,2,0.98,5.0,1.66,0.0,9.96,0,0.0,0.0
6232,3,0.8,6.0,0.0,0.0,7.8,1,99.99,89.19
3361,2,0.5,4.0,1.66,0.0,9.96,0,0.0,0.0
6158,1,1.32,8.0,1.96,0.0,11.76,0,0.0,0.0
6214,5,4.3,18.5,0.0,0.0,19.3,1,99.98,67.65
63,4,1.02,5.5,0.0,0.0,9.3,1,99.99,89.19
4402,1,0.8,5.5,1.76,0.0,10.56,0,0.0,0.0
4750,1,1.38,7.5,2.16,0.0,12.96,0,0.0,0.0
