,passengers,distance,fare,tip,tolls,total,predicted,probability cash %,calibration isoreg probability cash %
4359,1,1.9,9.0,0.0,0.0,9.8,1,99.99,83.06
3379,1,1.1,5.5,1.85,0.0,11.15,0,0.0,0.0
435,1,2.04,16.5,0.0,0.0,20.8,1,99.98,70.37
2484,1,1.27,7.5,1.24,0.0,12.54,0,0.0,0.0
4936,3,0.7,5.0,0.0,0.0,9.3,1,99.99,89.19
227,1,3.79,19.5,4.56,0.0,29.31,0,0.0,0.0
5372,1,1.6,7.5,2.0,0.0,13.3,0,0.0,0.0
5193,1,8.9,26.5,6.05,0.0,36.35,0,0.0,0.0
3350,2,0.7,5.0,0.0,0.0,8.8,1,99.99,89.19
3312,2,11.2,36.0,11.25,5.76,56.31,0,0.0,0.0
3909,1,0.64,6.0,1.5,0.0,10.8,0,0.0,0.0
6093,1,9.6,31.5,0.0,0.0,32.3,1,99.92,38.46
179,1,0.84,6.0,0.0,0.0,9.3,1,99.99,89.19
5196,2,1.27,6.0,0.0,0.0,9.3,1,99.99,89.19
969,2,1.15,6.0,0.46,0.0,9.76,0,0.0,0.0
4290,1,0.4,5.0,1.65,0.0,9.95,0,0.0,0.0
4194,1,1.52,10.0,2.0,0.0,15.3,0,0.0,0.0
1103,1,2.11,13.0,3.46,0.0,20.76,0,0.0,0.0
6045,1,2.12,8.5,2.41,0.0,14.46,0,0.0,0.0
3550,2,2.3,10.0,2.75,0.0,16.55,0,0.0,0.0
1383,1,1.79,13.0,3.26,0.0,19.56,0,0.0,0.0
5632,1,0.48,5.0,0.0,0.0,5.8,1,99.99,89.55
2510,2,0.89,7.5,1.0,0.0,11.8,0,0.0,0.0
4878,1,0.4,3.5,0.0,0.0,6.8,1,99.99,89.55
3260,1,0.74,5.5,1.25,0.0,10.05,0,0.0,0.0
994,2,1.54,9.5,2.56,0.0,15.36,0,0.0,0.0
5497,1,2.46,14.5,0.0,0.0,15.3,1,99.98,81.58
3948,1,0.37,3.5,0.0,0.0,6.8,1,99.99,89.55
5566,1,3.52,15.0,0.0,0.0,16.3,1,99.98,81.58
2552,1,0.6,5.5,1.75,0.0,10.55,0,0.0,0.0
1512,1,1.3,9.5,0.0,0.0,12.8,1,99.99,83.06
3552,1,1.27,10.5,2.96,0.0,17.76,0,0.0,0.0
1090,1,2.6,11.5,2.95,0.0,17.75,0,0.0,0.0
5300,2,1.4,10.5,1.0,0.0,14.8,0,0.0,0.0
6294,1,9.84,32.5,0.0,0.0,36.05,1,99.9,38.46
5038,1,4.62,18.5,4.46,0.0,26.76,0,0.0,0.0
4151,3,4.69,18.5,3.5,0.0,25.8,0,0.0,0.0
3246,2,4.5,17.0,0.0,0.0,20.8,1,99.98,67.65
6309,1,1.97,13.0,1.66,0.0,18.21,0,0.0,0.0
5107,1,1.5,6.5,2.05,0.0,12.35,0,0.0,0.0
4414,1,4.2,17.0,4.8,5.76,28.86,0,0.0,0.0
6397,1,1.57,7.5,0.0,0.0,8.8,1,99.99,89.19
2346,2,7.38,25.0,0.0,0.0,25.8,1,99.96,62.5
1550,1,0.9,6.5,0.5,0.0,7.8,0,0.0,0.0
4307,4,0.34,3.0,0.0,0.0,6.8,1,99.99,89.55
1864,1,4.12,15.0,0.08,0.0,18.88,0,0.0,0.0
6338,1,2.82,14.0,0.0,0.0,14.8,1,99.98,81.58
6100,1,0.76,8.0,0.0,0.0,9.8,1,99.99,89.19
6152,1,6.62,33.54,0.0,0.0,34.04,1,99.94,41.67
2254,2,4.5,17.0,0.0,0.0,21.3,1,99.98,67.65
4724,1,1.0,8.0,2.25,0.0,13.55,0,0.0,0.0
3270,5,2.83,11.0,2.0,0.0,16.3,0,0.0,0.0
3014,2,9.41,27.5,0.0,0.0,30.8,1,99.94,41.67
1945,1,1.21,7.0,0.0,0.0,7.8,1,99.99,89.19
473,2,2.46,15.5,3.76,0.0,22.56,0,0.0,0.0
641,0,0.5,5.0,1.25,0.0,9.55,0,0.0,0.0
3165,1,1.0,5.0,0.0,0.0,8.8,1,99.99,89.19
3372,0,1.3,8.5,0.0,0.0,11.8,1,99.99,83.06
4674,1,0.56,5.0,0.0,0.0,8.3,1,99.99,89.19
4898,1,2.2,9.0,0.0,0.0,12.3,1,99.99,83.06
5361,4,2.51,20.0,4.56,0.0,27.36,0,0.0,0.0
6174,1,1.17,6.5,0.0,0.0,7.3,1,99.99,89.19
297,2,1.07,8.0,2.26,0.0,13.56,0,0.0,0.0
303,1,5.6,19.0,0.0,0.0,22.8,1,99.97,67.65
1869,1,1.0,7.5,0.0,0.0,11.3,1,99.99,88.89
6114,1,0.72,5.0,1.26,0.0,7.56,0,0.0,0.0
5339,1,1.06,8.0,2.36,0.0,14.16,0,0.0,0.0
1374,1,0.8,6.0,0.0,0.0,6.8,1,99.99,89.19
3357,1,1.1,6.0,1.95,0.0,11.75,0,0.0,0.0
655,1,1.18,8.0,0.0,0.0,11.3,1,99.99,88.89
3133,1,1.87,8.0,0.0,0.0,11.3,1,99.99,83.06
5274,2,3.16,15.5,3.76,0.0,22.56,0,0.0,0.0
3460,1,0.7,8.5,2.35,0.0,14.15,0,0.0,0.0
240,1,10.1,32.0,5.5,5.76,47.06,0,0.0,0.0
783,5,0.34,4.0,0.73,0.0,8.03,0,0.0,0.0
1018,1,1.7,7.0,2.0,0.0,12.8,0,0.0,0.0
2477,4,4.19,18.5,0.0,0.0,21.8,1,99.98,67.65
977,1,0.5,3.5,0.0,0.0,7.8,1,99.99,89.55
5231,2,1.4,8.0,3.0,0.0,14.8,0,0.0,0.0
2149,1,9.9,36.5,0.0,5.76,46.56,1,97.5,38.46
1477,6,1.55,9.5,2.76,0.0,16.56,0,0.0,0.0
257,1,1.13,7.0,1.7,0.0,13.0,0,0.0,0.0
893,1,1.95,9.5,2.56,0.0,15.36,0,0.0,0.0
4917,1,16.3,52.0,12.2,5.76,73.26,0,0.0,0.0
3802,1,6.6,23.0,0.0,0.0,26.3,1,99.96,67.65
1862,2,7.42,23.0,6.7,0.0,33.5,0,0.0,0.0
3034,3,3.75,15.0,3.66,0.0,21.96,0,0.0,0.0
6119,2,14.09,54.0,0.0,0.0,55.8,1,98.88,38.46
4993,1,1.5,8.5,0.0,0.0,11.8,1,99.99,83.06
2002,1,1.1,7.5,2.26,0.0,13.56,0,0.0,0.0
6271,1,2.95,13.5,0.0,0.0,14.3,1,99.98,81.58
1770,2,1.26,6.0,0.0,0.0,9.8,1,99.99,89.19
5412,4,4.86,17.5,4.36,0.0,26.16,0,0.0,0.0
4928,1,0.96,8.0,0.0,0.0,11.3,1,99.99,88.89
1375,2,4.17,19.5,4.56,0.0,27.36,0,0.0,0.0
5668,1,11.43,33.53,0.0,5.76,39.79,1,98.0,38.46
1419,1,1.45,6.0,1.0,0.0,10.8,0,0.0,0.0
2112,1,8.3,28.5,2.2,0.0,35.0,0,0.0,0.0
1330,5,0.81,6.5,2.7,0.0,13.5,0,0.0,0.0
3528,1,6.13,24.0,0.0,0.0,27.3,1,99.96,67.65
3403,1,7.4,21.5,3.0,0.0,25.8,0,0.0,0.0
4210,1,3.79,14.0,0.0,0.0,17.8,1,99.98,70.37
3410,1,2.32,15.5,3.76,0.0,22.56,0,0.0,0.0
124,1,1.79,9.5,1.0,0.0,13.8,0,0.0,0.0
1393,1,0.6,5.0,2.6,0.0,11.4,0,0.0,0.0
3739,1,1.03,6.5,1.96,0.0,11.76,0,0.0,0.0
2053,1,3.7,12.5,0.0,0.0,15.8,1,99.98,81.58
2328,1,16.75,52.0,5.5,5.76,66.56,0,0.0,0.0
2664,3,0.73,5.0,0.0,0.0,8.8,1,99.99,89.19
598,1,0.82,7.0,0.0,0.0,10.3,1,99.99,89.19
75,1,7.95,30.0,0.0,0.0,33.8,1,99.94,41.67
4336,1,1.28,9.5,0.0,0.0,13.8,1,99.99,83.06
4258,4,1.65,8.0,2.26,0.0,13.56,0,0.0,0.0
1665,1,2.83,12.0,0.0,0.0,16.3,1,99.98,81.58
3336,1,1.7,14.0,2.0,0.0,16.3,0,0.0,0.0
4162,1,9.16,31.67,0.0,0.0,32.47,1,99.93,38.46
149,1,1.72,7.5,0.0,0.0,8.3,1,99.99,89.19
453,1,9.0,35.5,7.95,0.0,47.75,0,0.0,0.0
1634,1,9.38,28.5,7.51,5.76,45.07,0,0.0,0.0
1360,1,0.9,7.5,1.0,0.0,11.8,0,0.0,0.0
1487,1,1.04,7.5,1.3,0.0,12.1,0,0.0,0.0
808,1,2.78,11.5,3.06,0.0,18.36,0,0.0,0.0
5153,1,0.5,4.5,1.0,0.0,8.8,0,0.0,0.0
3176,5,2.18,9.0,2.56,0.0,15.36,0,0.0,0.0
810,6,1.46,7.0,2.0,0.0,12.8,0,0.0,0.0
834,1,1.8,10.0,2.65,0.0,15.95,0,0.0,0.0
1411,1,1.6,7.0,1.24,0.0,11.54,0,0.0,0.0
4935,1,1.99,10.0,2.76,0.0,16.56,0,0.0,0.0
6150,1,0.78,4.5,0.0,0.0,5.3,1,99.99,89.55
5993,1,0.54,4.0,0.0,0.0,5.8,1,99.99,89.55
1669,1,2.34,15.5,0.0,0.0,19.3,1,99.98,70.37
4369,1,0.77,6.0,0.5,0.0,9.8,0,0.0,0.0
5994,1,0.62,4.0,0.0,0.0,4.8,1,99.99,89.55
1335,1,4.04,16.5,3.0,0.0,22.8,0,0.0,0.0
5820,2,14.67,43.0,0.0,0.0,44.3,1,99.54,38.46
1027,1,1.49,8.0,0.0,0.0,11.3,1,99.99,83.06
6063,1,1.23,7.0,0.0,0.0,7.8,1,99.99,89.19
6199,1,1.99,8.5,0.0,0.0,9.8,1,99.99,88.89
349,1,1.33,6.5,2.06,0.0,12.36,0,0.0,0.0
1554,2,1.37,7.0,1.62,0.0,12.42,0,0.0,0.0
5260,1,8.7,27.0,9.25,5.76,46.31,0,0.0,0.0
172,1,1.24,8.0,0.0,0.0,11.3,1,99.99,88.89
5294,1,5.95,25.5,2.0,0.0,30.8,0,0.0,0.0
4147,3,3.7,15.0,0.0,0.0,18.8,1,99.98,70.37
422,2,0.8,6.0,2.05,0.0,12.35,0,0.0,0.0
2004,1,0.6,4.5,1.56,0.0,9.36,0,0.0,0.0
881,1,1.3,7.5,2.35,0.0,14.15,0,0.0,0.0
2543,4,5.8,21.0,5.0,0.0,29.8,0,0.0,0.0
5661,1,1.77,9.5,0.0,0.0,10.3,1,99.99,83.06
2164,1,11.13,36.02,0.0,0.0,36.32,1,99.87,38.46
4031,1,1.8,11.0,2.0,0.0,17.3,0,0.0,0.0
102,1,1.2,6.5,0.0,0.0,9.8,1,99.99,89.19
3698,1,7.88,32.0,0.0,0.0,32.8,1,99.94,41.67
2402,3,19.2,84.0,0.0,0.0,85.3,0,41.91,38.46
5150,1,2.13,9.5,3.45,0.0,17.25,0,0.0,0.0
2029,1,17.1,50.0,10.65,0.0,63.95,0,0.0,0.0
1509,1,13.27,44.5,6.0,5.76,57.06,0,0.0,0.0
2619,1,1.0,7.5,0.0,0.0,10.8,1,99.99,88.89
6322,1,5.39,17.0,3.76,0.0,22.56,0,0.0,0.0
4733,1,3.1,13.5,5.3,0.0,23.1,0,0.0,0.0
135,1,0.9,8.5,2.5,0.0,15.3,0,0.0,0.0
1414,1,3.5,17.0,4.05,0.0,24.35,0,0.0,0.0
3163,2,2.34,13.5,4.2,0.0,21.0,0,0.0,0.0
4274,1,1.2,6.5,1.65,0.0,9.95,0,0.0,0.0
1879,2,4.7,16.5,5.08,0.0,25.38,0,0.0,0.0
1181,3,0.5,5.0,1.24,0.0,9.54,0,0.0,0.0
5430,2,2.2,9.0,2.56,0.0,15.36,0,0.0,0.0
1496,2,0.7,5.5,1.75,0.0,10.55,0,0.0,0.0
807,1,2.36,9.5,2.66,0.0,15.96,0,0.0,0.0
4004,2,2.23,11.0,0.0,0.0,14.3,1,99.99,83.06
879,1,2.3,10.0,1.0,0.0,14.8,0,0.0,0.0
6104,1,0.9,6.0,1.0,0.0,8.8,0,0.0,0.0
4827,1,2.68,11.0,1.0,0.0,15.8,0,0.0,0.0
799,6,0.91,10.5,3.45,0.0,17.25,0,0.0,0.0
354,5,13.57,45.0,13.52,5.76,67.58,0,0.0,0.0
5781,1,0.78,6.0,0.0,0.0,7.3,1,99.99,89.19
1073,2,0.46,5.5,0.0,0.0,9.8,1,99.99,89.19
3326,1,0.8,12.0,3.8,0.0,19.1,0,0.0,0.0
144,1,3.2,12.5,2.0,0.0,17.8,0,0.0,0.0
380,1,1.1,7.0,3.05,0.0,13.35,0,0.0,0.0
1934,1,2.5,20.0,5.0,0.0,28.3,0,0.0,0.0
3855,1,0.77,5.5,2.2,0.0,11.0,0,0.0,0.0
121,1,2.1,11.0,3.05,0.0,18.35,0,0.0,0.0
3455,1,13.46,56.74,0.0,0.0,57.54,1,98.8,38.46
418,1,1.4,7.0,2.05,0.0,12.35,0,0.0,0.0
3023,2,1.2,7.5,2.16,0.0,12.96,0,0.0,0.0
4713,1,3.4,18.0,4.26,0.0,25.56,0,0.0,0.0
1835,1,1.67,10.0,0.0,0.0,13.3,1,99.99,83.06
1747,5,7.89,24.0,5.0,0.0,29.8,0,0.0,0.0
3945,2,0.64,5.5,1.96,0.0,11.76,0,0.0,0.0
555,1,1.2,7.5,2.15,0.0,12.95,0,0.0,0.0
6034,1,2.89,14.0,0.0,0.0,15.8,1,99.98,81.58
2457,3,7.77,26.0,5.0,0.0,34.3,0,0.0,0.0
5141,1,1.16,7.5,2.16,0.0,12.96,0,0.0,0.0
3889,1,0.0,2.5,0.0,0.0,3.3,1,99.99,89.55
6025,1,3.46,14.0,0.0,0.0,15.3,1,99.98,81.58
4352,1,2.65,10.0,2.76,0.0,16.56,0,0.0,0.0
5866,2,3.2,16.0,3.9,0.0,23.45,0,0.0,0.0
3751,1,1.34,6.5,2.16,0.0,12.96,0,0.0,0.0
5015,1,0.87,5.5,1.96,0.0,11.76,0,0.0,0.0
4557,1,1.04,6.5,0.0,0.0,9.8,1,99.99,89.19
1652,1,1.32,8.0,2.26,0.0,13.56,0,0.0,0.0
1695,1,8.3,29.5,6.65,0.0,39.95,0,0.0,0.0
5382,1,1.96,9.5,2.66,0.0,15.96,0,0.0,0.0
2392,1,0.7,6.0,1.0,0.0,11.3,0,0.0,0.0
5560,1,7.21,31.5,2.0,0.0,35.3,0,0.0,0.0
3497,2,0.37,3.5,0.0,0.0,7.3,1,99.99,89.55
2210,1,0.7,4.5,0.0,0.0,8.8,1,99.99,89.19
3740,1,1.93,12.0,3.06,0.0,18.36,0,0.0,0.0
4347,2,4.66,18.0,0.0,0.0,21.3,1,99.98,67.65
5658,1,8.77,27.54,0.0,0.0,28.04,1,99.95,41.67
414,3,0.49,3.5,0.0,0.0,7.8,1,99.99,89.55
5285,1,0.89,6.5,1.15,0.0,10.95,0,0.0,0.0
654,1,0.43,6.0,1.86,0.0,11.16,0,0.0,0.0
3795,1,3.13,14.0,2.0,0.0,19.3,0,0.0,0.0
1617,1,8.83,26.5,7.11,5.76,42.67,0,0.0,0.0
2943,1,2.7,16.0,2.0,0.0,21.3,0,0.0,0.0
4325,1,1.9,10.0,2.0,0.0,15.8,0,0.0,0.0
6323,1,1.67,8.5,0.0,0.0,9.3,1,99.99,89.19
589,1,3.5,16.0,2.0,0.0,21.8,0,0.0,0.0
2787,1,1.5,8.5,0.0,0.0,12.3,1,99.99,83.06
2755,0,10.1,39.0,9.6,5.76,57.66,0,0.0,0.0
3408,1,0.5,4.0,1.25,0.0,9.55,0,0.0,0.0
3393,1,3.55,12.0,3.16,0.0,18.96,0,0.0,0.0
6273,1,2.58,9.5,2.7,0.0,13.5,0,0.0,0.0
4643,2,10.67,38.0,9.41,5.76,56.47,0,0.0,0.0
701,1,1.0,5.0,1.85,0.0,11.15,0,0.0,0.0
2550,1,0.58,5.0,1.76,0.0,10.56,0,0.0,0.0
5377,2,1.11,8.5,0.0,0.0,11.8,1,99.99,88.89
1867,0,21.1,52.0,0.0,5.76,65.56,0,29.0,38.46
4471,1,1.92,10.0,2.66,0.0,15.96,0,0.0,0.0
1831,1,1.42,10.5,0.0,0.0,13.8,1,99.99,83.06
6379,2,1.8,9.5,2.16,0.0,12.96,0,0.0,0.0
1971,1,14.06,40.5,0.0,5.76,50.56,1,92.65,38.46
5641,1,4.0,19.0,0.0,0.0,20.8,1,99.98,67.65
110,1,5.7,20.0,4.65,0.0,27.95,0,0.0,0.0
5357,1,0.7,5.0,1.65,0.0,9.95,0,0.0,0.0
2641,1,3.0,13.0,3.45,0.0,20.75,0,0.0,0.0
4418,1,1.54,8.5,3.54,0.0,15.34,0,0.0,0.0
1703,1,1.14,6.0,1.86,0.0,11.16,0,0.0,0.0
4214,1,2.1,11.0,2.85,0.0,17.15,0,0.0,0.0
2880,1,1.7,13.0,3.25,0.0,19.55,0,0.0,0.0
5920,1,2.28,10.0,2.16,0.0,12.96,0,0.0,0.0
6311,1,0.7,4.5,0.0,0.0,5.3,1,99.99,89.55
5192,3,0.72,5.0,2.2,0.0,11.0,0,0.0,0.0
1860,1,0.9,8.5,0.0,0.0,11.8,1,99.99,83.06
2509,1,1.06,9.5,1.0,0.0,13.8,0,0.0,0.0
6330,1,0.75,5.0,0.0,0.0,6.3,1,99.99,89.55
4626,3,2.8,14.0,0.0,0.0,17.8,1,99.98,81.58
3880,1,8.7,27.0,7.41,5.76,44.47,0,0.0,0.0
2873,1,1.76,9.5,1.0,0.0,13.8,0,0.0,0.0
5386,2,1.02,6.5,0.0,0.0,10.3,1,99.99,89.19
107,1,0.78,5.5,1.47,0.0,11.27,0,0.0,0.0
29,1,0.92,12.0,0.0,0.0,15.3,1,99.99,83.06
2792,3,1.1,9.0,2.65,0.0,15.95,0,0.0,0.0
1728,6,1.21,8.0,2.46,0.0,14.76,0,0.0,0.0
751,1,1.42,7.5,1.2,0.0,12.0,0,0.0,0.0
584,1,4.2,15.0,3.75,0.0,22.55,0,0.0,0.0
1220,0,3.1,11.5,3.65,0.0,15.95,0,0.0,0.0
2185,2,1.23,7.5,2.16,0.0,12.96,0,0.0,0.0
4404,1,1.36,10.0,2.66,0.0,15.96,0,0.0,0.0
6112,1,0.86,6.0,0.0,0.0,7.3,1,99.99,89.19
548,6,0.87,5.5,0.0,0.0,9.3,1,99.99,83.06
5826,1,1.1,6.5,0.0,0.0,7.3,1,99.99,89.19
5979,1,1.0,6.5,1.46,0.0,8.76,0,0.0,0.0
2119,1,1.97,11.0,2.96,0.0,17.76,0,0.0,0.0
1743,1,1.4,11.5,1.2,0.0,17.0,0,0.0,0.0
6194,1,0.76,4.5,1.06,0.0,6.36,0,0.0,0.0
6289,1,0.77,5.0,0.0,0.0,6.3,1,99.99,89.55
4505,1,0.8,5.5,1.47,0.0,11.27,0,0.0,0.0
5352,1,5.34,19.0,2.0,0.0,24.8,0,0.0,0.0
3718,1,8.47,26.5,0.0,0.0,29.8,1,99.95,41.67
3951,1,0.76,5.5,1.76,0.0,10.56,0,0.0,0.0
3162,1,1.3,9.0,0.0,0.0,10.8,1,99.99,83.06
4304,3,0.87,5.5,1.0,0.0,10.8,0,0.0,0.0
2316,1,1.66,8.0,0.0,0.0,11.3,1,99.99,83.06
2666,1,0.89,7.0,2.06,0.0,12.36,0,0.0,0.0
1400,1,1.6,10.0,2.5,0.0,16.3,0,0.0,0.0
1817,1,0.6,5.0,1.86,0.0,11.16,0,0.0,0.0
90,5,2.55,16.5,0.0,0.0,19.8,1,99.98,70.37
6066,2,4.45,15.0,0.0,0.0,15.8,1,99.98,81.58
1606,1,0.91,6.0,1.86,0.0,11.16,0,0.0,0.0
3980,1,3.9,13.0,3.35,0.0,20.15,0,0.0,0.0
624,1,0.31,3.0,1.0,0.0,7.3,0,0.0,0.0
69,1,0.55,7.5,1.5,0.0,12.3,0,0.0,0.0
889,2,1.44,8.5,2.36,0.0,14.16,0,0.0,0.0
2805,1,10.99,33.0,8.41,5.76,50.47,0,0.0,0.0
4866,1,1.47,7.5,2.16,0.0,12.96,0,0.0,0.0
4140,1,1.99,8.0,2.26,0.0,13.56,0,0.0,0.0
4222,1,2.37,13.0,3.26,0.0,19.56,0,0.0,0.0
3066,1,3.37,17.5,4.26,0.0,25.56,0,0.0,0.0
947,1,2.2,9.5,3.0,0.0,16.8,0,0.0,0.0
877,1,0.77,5.5,1.0,0.0,9.8,0,0.0,0.0
4672,1,2.1,9.0,0.0,0.0,13.3,1,99.99,83.06
6003,1,3.71,16.5,0.0,0.0,20.55,1,99.98,70.37
293,1,2.3,12.5,3.0,0.0,19.3,0,0.0,0.0
2697,1,3.87,20.0,4.66,0.0,27.96,0,0.0,0.0
445,1,1.3,5.5,0.0,0.0,6.3,1,99.99,89.19
1397,2,0.7,5.5,0.0,0.0,8.8,1,99.99,89.19
1272,1,4.6,16.5,3.95,0.0,23.75,0,0.0,0.0
6224,1,1.08,6.0,0.0,0.0,9.55,1,99.99,89.19
5746,1,1.46,7.0,0.0,0.0,7.8,1,99.99,89.19
3532,1,0.48,5.5,1.86,0.0,11.16,0,0.0,0.0
4483,6,0.0,2.5,0.0,0.0,3.3,1,99.99,89.19
367,1,5.63,18.5,0.0,0.0,21.8,1,99.97,67.65
4510,1,1.5,9.0,5.0,0.0,17.3,0,0.0,0.0
2115,1,13.29,39.5,9.71,5.76,58.27,0,0.0,0.0
5584,2,5.94,35.0,0.0,0.0,35.0,1,99.94,41.67
3541,1,6.3,27.0,7.58,0.0,37.88,0,0.0,0.0
5889,1,2.58,10.0,0.0,0.0,10.8,1,99.99,83.06
3618,1,1.3,9.0,2.0,0.0,14.3,0,0.0,0.0
2615,1,2.0,10.0,2.65,0.0,15.95,0,0.0,0.0
5286,1,0.91,7.5,2.16,0.0,12.96,0,0.0,0.0
2864,5,1.23,5.5,2.94,0.0,12.74,0,0.0,0.0
2114,2,2.73,13.5,3.36,0.0,20.16,0,0.0,0.0
1186,3,10.2,29.0,9.02,5.76,45.08,0,0.0,0.0
4395,1,4.73,15.5,3.76,0.0,22.56,0,0.0,0.0
2929,1,1.59,7.5,2.26,0.0,13.56,0,0.0,0.0
4003,1,2.1,9.0,0.0,0.0,10.3,1,99.99,83.06
4874,2,3.9,15.5,0.0,0.0,19.3,1,99.98,70.37
6290,1,2.0,10.0,2.0,0.0,13.3,0,0.0,0.0
151,3,6.71,34.0,7.46,0.0,44.76,0,0.0,0.0
2439,1,1.6,9.0,0.0,0.0,10.3,1,99.99,83.06
1033,1,0.51,6.0,0.0,0.0,9.3,1,99.99,89.19
